+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_count                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1                 ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|FIFOram                             ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo|fifo_state                          ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated|dpfifo                                     ; 21    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst|scfifo_component|auto_generated                                            ; 20    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|A2560K_KB_FIFO16_inst                                                                            ; 20    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard|KBD_LED_RGB                                                                                      ; 101   ; 0              ; 74           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL|A2560K_Keyboard                                                                                                  ; 117   ; 7              ; 0            ; 7              ; 41     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GABE_TOP_LEVEL                                                                                                                  ; 200   ; 2              ; 11           ; 2              ; 174    ; 2               ; 2             ; 2               ; 29    ; 0              ; 0            ; 0                ; 0                 ;
; MERA_THE_BEAUTIFUL|Mera_SDController|sdramclk_ddr|auto_generated                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MERA_THE_BEAUTIFUL|Mera_SDController                                                                                            ; 67    ; 4              ; 0            ; 4              ; 58     ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MERA_THE_BEAUTIFUL                                                                                                              ; 135   ; 2              ; 65           ; 2              ; 59     ; 2               ; 2             ; 2               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CHIPSCOPE68K                                                                                                     ; 147   ; 1              ; 0            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|SOURCE68K                                                                                                        ; 32    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|TRF_Module                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_DATA_BIDIR32|BIDIR_DATA32_iobuf_bidir_e0p_component                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_DATA_BIDIR32                                                                                                 ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_ADDY_BIDIR32|BIDIR_ADDY_iobuf_bidir_e0p_component                                                            ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_ADDY_BIDIR32                                                                                                 ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_TS_BIDIR|BIDIR_SIGNAL_iobuf_bidir_fso_component                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_TS_BIDIR                                                                                                     ; 2     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_TT1_BIDIR|BIDIR_SIGNAL_iobuf_bidir_fso_component                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPU_TT1_BIDIR                                                                                                    ; 2     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPUSIZ0_BIDIR|BIDIR_SIGNAL_iobuf_bidir_fso_component                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MainCPU_Module|CPUSIZ0_BIDIR                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
